application_id;spr_features_id;create_date;request_type;status
7396;136;04.03.2023 1:28;SHORT_APPLICATION;NEXT
7376;137;04.03.2023 1:28;FULL_APPLICATION;DECLINE
7371;138;04.03.2023 1:28;FULL_APPLICATION;DECLINE
7397;139;04.03.2023 1:29;SHORT_APPLICATION;NEXT
7374;140;04.03.2023 1:29;FULL_APPLICATION;DECLINE
7398;141;04.03.2023 1:30;SHORT_APPLICATION;NEXT
7375;142;04.03.2023 1:30;FULL_APPLICATION;APPROVE
7360;143;04.03.2023 1:30;FULL_APPLICATION;APPROVE
7399;144;04.03.2023 1:31;SHORT_APPLICATION;NEXT
7400;145;04.03.2023 1:32;SHORT_APPLICATION;NEXT
7401;146;04.03.2023 1:33;SHORT_APPLICATION;NEXT
7363;147;04.03.2023 1:33;FULL_APPLICATION;DECLINE
7402;148;04.03.2023 1:34;SHORT_APPLICATION;DECLINE
7365;149;04.03.2023 1:34;FULL_APPLICATION;DECLINE
7403;150;04.03.2023 1:35;SHORT_APPLICATION;NEXT
7369;151;04.03.2023 1:35;FULL_APPLICATION;DECLINE
7401;152;04.03.2023 1:35;FULL_APPLICATION;DECLINE
7404;153;04.03.2023 1:36;SHORT_APPLICATION;NEXT
7405;154;04.03.2023 1:37;SHORT_APPLICATION;NEXT
7406;155;04.03.2023 1:38;SHORT_APPLICATION;NEXT
7379;156;04.03.2023 1:38;FULL_APPLICATION;APPROVE
7405;157;04.03.2023 1:38;FULL_APPLICATION;DECLINE
7372;158;04.03.2023 1:38;FULL_APPLICATION;DECLINE
7407;159;04.03.2023 1:39;SHORT_APPLICATION;NEXT
7395;160;04.03.2023 1:39;FULL_APPLICATION;DECLINE
7408;161;04.03.2023 1:40;SHORT_APPLICATION;NEXT
7383;162;04.03.2023 1:40;FULL_APPLICATION;DECLINE
7409;163;04.03.2023 1:41;SHORT_APPLICATION;NEXT
7381;164;04.03.2023 1:41;FULL_APPLICATION;APPROVE
7384;165;04.03.2023 1:41;FULL_APPLICATION;DECLINE
7410;166;04.03.2023 1:42;SHORT_APPLICATION;NEXT
7411;167;04.03.2023 1:43;SHORT_APPLICATION;NEXT
7396;168;04.03.2023 1:43;FULL_APPLICATION;DECLINE
7399;169;04.03.2023 1:43;FULL_APPLICATION;DECLINE
7412;170;04.03.2023 1:44;SHORT_APPLICATION;NEXT
7392;171;04.03.2023 1:44;FULL_APPLICATION;DECLINE
7413;172;04.03.2023 1:45;SHORT_APPLICATION;DECLINE
7373;173;04.03.2023 1:45;FULL_APPLICATION;DECLINE
7414;174;04.03.2023 1:46;SHORT_APPLICATION;NEXT
7390;175;04.03.2023 1:46;FULL_APPLICATION;DECLINE
7415;176;04.03.2023 1:47;SHORT_APPLICATION;NEXT
7408;177;04.03.2023 1:47;FULL_APPLICATION;APPROVE
7388;178;04.03.2023 1:47;FULL_APPLICATION;APPROVE
7416;179;04.03.2023 1:48;SHORT_APPLICATION;NEXT
7393;180;04.03.2023 1:48;FULL_APPLICATION;DECLINE
7415;181;04.03.2023 1:48;FULL_APPLICATION;APPROVE
7417;182;04.03.2023 1:49;SHORT_APPLICATION;NEXT
7418;183;04.03.2023 1:50;SHORT_APPLICATION;NEXT
7414;184;04.03.2023 1:50;FULL_APPLICATION;DECLINE
7400;185;04.03.2023 1:50;FULL_APPLICATION;DECLINE
7416;186;04.03.2023 1:50;FULL_APPLICATION;DECLINE
7419;187;04.03.2023 1:51;SHORT_APPLICATION;NEXT
7391;188;04.03.2023 1:51;FULL_APPLICATION;DECLINE
7420;189;04.03.2023 1:52;SHORT_APPLICATION;NEXT
7382;190;04.03.2023 1:52;FULL_APPLICATION;DECLINE
7421;191;04.03.2023 1:53;SHORT_APPLICATION;NEXT
7403;192;04.03.2023 1:53;FULL_APPLICATION;APPROVE
7422;193;04.03.2023 1:54;SHORT_APPLICATION;NEXT
7386;194;04.03.2023 1:54;FULL_APPLICATION;APPROVE
7389;195;04.03.2023 1:54;FULL_APPLICATION;DECLINE
7385;196;04.03.2023 1:54;FULL_APPLICATION;DECLINE
7423;197;04.03.2023 1:55;SHORT_APPLICATION;NEXT
7424;198;04.03.2023 1:56;SHORT_APPLICATION;NEXT
7425;199;04.03.2023 1:57;SHORT_APPLICATION;NEXT
7426;200;04.03.2023 1:58;SHORT_APPLICATION;NEXT
7427;201;04.03.2023 1:59;SHORT_APPLICATION;NEXT
7397;202;04.03.2023 1:59;FULL_APPLICATION;DECLINE
7428;203;04.03.2023 2:00;SHORT_APPLICATION;NEXT
7429;204;04.03.2023 2:01;SHORT_APPLICATION;NEXT
7406;205;04.03.2023 2:01;FULL_APPLICATION;DECLINE
7430;206;04.03.2023 2:02;SHORT_APPLICATION;NEXT
7431;207;04.03.2023 2:03;SHORT_APPLICATION;NEXT
7432;208;04.03.2023 2:04;SHORT_APPLICATION;NEXT
7433;209;04.03.2023 2:05;SHORT_APPLICATION;NEXT
7422;210;04.03.2023 2:05;FULL_APPLICATION;DECLINE
7421;211;04.03.2023 2:05;FULL_APPLICATION;APPROVE
7434;212;04.03.2023 2:06;SHORT_APPLICATION;NEXT
7410;213;04.03.2023 2:06;FULL_APPLICATION;DECLINE
7435;214;04.03.2023 2:07;SHORT_APPLICATION;NEXT
7407;215;04.03.2023 2:07;FULL_APPLICATION;DECLINE
7436;216;04.03.2023 2:08;SHORT_APPLICATION;DECLINE
7418;217;04.03.2023 2:08;FULL_APPLICATION;APPROVE
7437;218;04.03.2023 2:09;SHORT_APPLICATION;NEXT
7404;219;04.03.2023 2:09;FULL_APPLICATION;APPROVE
7425;220;04.03.2023 2:09;FULL_APPLICATION;APPROVE
7438;221;04.03.2023 2:10;SHORT_APPLICATION;NEXT
7411;222;04.03.2023 2:10;FULL_APPLICATION;DECLINE
7439;223;04.03.2023 2:11;SHORT_APPLICATION;NEXT
7398;224;04.03.2023 2:11;FULL_APPLICATION;APPROVE
7440;225;04.03.2023 2:12;SHORT_APPLICATION;NEXT
7441;226;04.03.2023 2:13;SHORT_APPLICATION;NEXT
7442;227;04.03.2023 2:14;SHORT_APPLICATION;NEXT
7443;228;04.03.2023 2:15;SHORT_APPLICATION;DECLINE
7409;229;04.03.2023 2:15;FULL_APPLICATION;APPROVE
7444;230;04.03.2023 2:16;SHORT_APPLICATION;NEXT
7427;231;04.03.2023 2:16;FULL_APPLICATION;APPROVE
7445;232;04.03.2023 2:17;SHORT_APPLICATION;NEXT
7446;233;04.03.2023 2:18;SHORT_APPLICATION;NEXT
7434;234;04.03.2023 2:18;FULL_APPLICATION;DECLINE
7447;235;04.03.2023 2:19;SHORT_APPLICATION;NEXT
7419;236;04.03.2023 2:19;FULL_APPLICATION;APPROVE
7448;237;04.03.2023 2:20;SHORT_APPLICATION;NEXT
7423;238;04.03.2023 2:20;FULL_APPLICATION;DECLINE
7449;239;04.03.2023 2:21;SHORT_APPLICATION;NEXT
7412;240;04.03.2023 2:21;FULL_APPLICATION;DECLINE
7437;241;04.03.2023 2:21;FULL_APPLICATION;APPROVE
7450;242;04.03.2023 2:22;SHORT_APPLICATION;NEXT
7451;243;04.03.2023 2:23;SHORT_APPLICATION;NEXT
7449;244;04.03.2023 2:23;FULL_APPLICATION;APPROVE
7439;245;04.03.2023 2:23;FULL_APPLICATION;APPROVE
7452;246;04.03.2023 2:24;SHORT_APPLICATION;NEXT
7442;247;04.03.2023 2:24;FULL_APPLICATION;DECLINE
7453;248;04.03.2023 2:25;SHORT_APPLICATION;NEXT
7435;249;04.03.2023 2:25;FULL_APPLICATION;DECLINE
7451;250;04.03.2023 2:25;FULL_APPLICATION;DECLINE
7454;251;04.03.2023 2:26;SHORT_APPLICATION;NEXT
7431;252;04.03.2023 2:26;FULL_APPLICATION;DECLINE
7433;253;04.03.2023 2:26;FULL_APPLICATION;DECLINE
7455;254;04.03.2023 2:27;SHORT_APPLICATION;NEXT
7456;255;04.03.2023 2:28;SHORT_APPLICATION;NEXT
7426;256;04.03.2023 2:28;FULL_APPLICATION;DECLINE
7457;257;04.03.2023 2:29;SHORT_APPLICATION;NEXT
7458;258;04.03.2023 2:30;SHORT_APPLICATION;NEXT
7459;259;04.03.2023 2:31;SHORT_APPLICATION;NEXT
7460;260;04.03.2023 2:32;SHORT_APPLICATION;NEXT
7417;261;04.03.2023 2:32;FULL_APPLICATION;DECLINE
7461;262;04.03.2023 2:33;SHORT_APPLICATION;NEXT
7428;263;04.03.2023 2:33;FULL_APPLICATION;APPROVE
7420;264;04.03.2023 2:33;FULL_APPLICATION;DECLINE
7462;265;04.03.2023 2:34;SHORT_APPLICATION;NEXT
7463;266;04.03.2023 2:35;SHORT_APPLICATION;NEXT
7464;267;04.03.2023 2:36;SHORT_APPLICATION;NEXT
7444;268;04.03.2023 2:36;FULL_APPLICATION;DECLINE
7465;269;04.03.2023 2:37;SHORT_APPLICATION;NEXT
7466;270;04.03.2023 2:38;SHORT_APPLICATION;DECLINE
7430;271;04.03.2023 2:38;FULL_APPLICATION;DECLINE
7438;272;04.03.2023 2:38;FULL_APPLICATION;DECLINE
7441;273;04.03.2023 2:38;FULL_APPLICATION;DECLINE
7467;274;04.03.2023 2:39;SHORT_APPLICATION;DECLINE
7424;275;04.03.2023 2:39;FULL_APPLICATION;DECLINE
7468;276;04.03.2023 2:40;SHORT_APPLICATION;NEXT
7461;277;04.03.2023 2:40;FULL_APPLICATION;DECLINE
7447;278;04.03.2023 2:40;FULL_APPLICATION;DECLINE
7469;279;04.03.2023 2:41;SHORT_APPLICATION;NEXT
7446;280;04.03.2023 2:41;FULL_APPLICATION;DECLINE
7470;281;04.03.2023 2:42;SHORT_APPLICATION;DECLINE
7429;282;04.03.2023 2:42;FULL_APPLICATION;DECLINE
7471;283;04.03.2023 2:43;SHORT_APPLICATION;NEXT
7464;284;04.03.2023 2:43;FULL_APPLICATION;DECLINE
7472;285;04.03.2023 2:44;SHORT_APPLICATION;NEXT
7458;286;04.03.2023 2:44;FULL_APPLICATION;DECLINE
7473;287;04.03.2023 2:45;SHORT_APPLICATION;NEXT
7453;288;04.03.2023 2:45;FULL_APPLICATION;DECLINE
7432;289;04.03.2023 2:45;FULL_APPLICATION;DECLINE
7474;290;04.03.2023 2:46;SHORT_APPLICATION;NEXT
7463;291;04.03.2023 2:46;FULL_APPLICATION;DECLINE
7475;292;04.03.2023 2:47;SHORT_APPLICATION;NEXT
7455;293;04.03.2023 2:47;FULL_APPLICATION;DECLINE
7448;294;04.03.2023 2:47;FULL_APPLICATION;DECLINE
7450;295;04.03.2023 2:47;FULL_APPLICATION;DECLINE
7476;296;04.03.2023 2:48;SHORT_APPLICATION;DECLINE
7475;297;04.03.2023 2:48;FULL_APPLICATION;DECLINE
7477;298;04.03.2023 2:49;SHORT_APPLICATION;NEXT
7459;299;04.03.2023 2:49;FULL_APPLICATION;DECLINE
7478;300;04.03.2023 2:50;SHORT_APPLICATION;DECLINE
7460;301;04.03.2023 2:50;FULL_APPLICATION;APPROVE
7479;302;04.03.2023 2:51;SHORT_APPLICATION;NEXT
7480;303;04.03.2023 2:52;SHORT_APPLICATION;NEXT
7440;304;04.03.2023 2:52;FULL_APPLICATION;DECLINE
7481;305;04.03.2023 2:53;SHORT_APPLICATION;NEXT
7482;306;04.03.2023 2:54;SHORT_APPLICATION;NEXT
7483;307;04.03.2023 2:55;SHORT_APPLICATION;NEXT
7452;308;04.03.2023 2:55;FULL_APPLICATION;APPROVE
7484;309;04.03.2023 2:56;SHORT_APPLICATION;DECLINE
7485;310;04.03.2023 2:57;SHORT_APPLICATION;NEXT
7468;311;04.03.2023 2:57;FULL_APPLICATION;APPROVE
7445;312;04.03.2023 2:57;FULL_APPLICATION;DECLINE
7454;313;04.03.2023 2:57;FULL_APPLICATION;DECLINE
7486;314;04.03.2023 2:58;SHORT_APPLICATION;NEXT
7487;315;04.03.2023 2:59;SHORT_APPLICATION;NEXT
7488;316;04.03.2023 3:00;SHORT_APPLICATION;DECLINE
7477;317;04.03.2023 3:00;FULL_APPLICATION;DECLINE
7489;318;04.03.2023 3:01;SHORT_APPLICATION;NEXT
7490;319;04.03.2023 3:02;SHORT_APPLICATION;NEXT
7457;320;04.03.2023 3:02;FULL_APPLICATION;APPROVE
7491;321;04.03.2023 3:03;SHORT_APPLICATION;NEXT
7489;322;04.03.2023 3:03;FULL_APPLICATION;DECLINE
7492;323;04.03.2023 3:04;SHORT_APPLICATION;NEXT
7456;324;04.03.2023 3:04;FULL_APPLICATION;DECLINE
7493;325;04.03.2023 3:05;SHORT_APPLICATION;NEXT
7485;326;04.03.2023 3:05;FULL_APPLICATION;DECLINE
7494;327;04.03.2023 3:06;SHORT_APPLICATION;DECLINE
7490;328;04.03.2023 3:06;FULL_APPLICATION;DECLINE
7495;329;04.03.2023 3:07;SHORT_APPLICATION;DECLINE
7496;330;04.03.2023 3:08;SHORT_APPLICATION;NEXT
7497;331;04.03.2023 3:09;SHORT_APPLICATION;NEXT
7498;332;04.03.2023 3:10;SHORT_APPLICATION;NEXT
7499;333;04.03.2023 3:11;SHORT_APPLICATION;NEXT
7474;334;04.03.2023 3:11;FULL_APPLICATION;APPROVE
7500;335;04.03.2023 3:12;SHORT_APPLICATION;NEXT
7501;336;04.03.2023 3:13;SHORT_APPLICATION;DECLINE
7481;337;04.03.2023 3:13;FULL_APPLICATION;DECLINE
7483;338;04.03.2023 3:13;FULL_APPLICATION;DECLINE
7502;339;04.03.2023 3:14;SHORT_APPLICATION;NEXT
7462;340;04.03.2023 3:14;FULL_APPLICATION;APPROVE
7503;341;04.03.2023 3:15;SHORT_APPLICATION;NEXT
7473;342;04.03.2023 3:15;FULL_APPLICATION;DECLINE
7504;343;04.03.2023 3:16;SHORT_APPLICATION;NEXT
7505;344;04.03.2023 3:17;SHORT_APPLICATION;NEXT
7506;345;04.03.2023 3:18;SHORT_APPLICATION;NEXT
7465;346;04.03.2023 3:18;FULL_APPLICATION;DECLINE
7507;347;04.03.2023 3:19;SHORT_APPLICATION;NEXT
7479;348;04.03.2023 3:19;FULL_APPLICATION;DECLINE
7492;349;04.03.2023 3:19;FULL_APPLICATION;APPROVE
7469;350;04.03.2023 3:19;FULL_APPLICATION;DECLINE
7508;351;04.03.2023 3:20;SHORT_APPLICATION;NEXT
7509;352;04.03.2023 3:21;SHORT_APPLICATION;NEXT
7499;353;04.03.2023 3:21;FULL_APPLICATION;APPROVE
7471;354;04.03.2023 3:21;FULL_APPLICATION;DECLINE
7510;355;04.03.2023 3:22;SHORT_APPLICATION;NEXT
7487;356;04.03.2023 3:22;FULL_APPLICATION;APPROVE
7503;357;04.03.2023 3:22;FULL_APPLICATION;DECLINE
7472;358;04.03.2023 3:22;FULL_APPLICATION;DECLINE
7511;359;04.03.2023 3:23;SHORT_APPLICATION;NEXT
7512;360;04.03.2023 3:24;SHORT_APPLICATION;NEXT
7513;361;04.03.2023 3:25;SHORT_APPLICATION;NEXT
7502;362;04.03.2023 3:25;FULL_APPLICATION;DECLINE
7514;363;04.03.2023 3:26;SHORT_APPLICATION;NEXT
7515;364;04.03.2023 3:27;SHORT_APPLICATION;DECLINE
7516;365;04.03.2023 3:28;SHORT_APPLICATION;NEXT
7517;366;04.03.2023 3:29;SHORT_APPLICATION;DECLINE
7518;367;04.03.2023 3:30;SHORT_APPLICATION;NEXT
7504;368;04.03.2023 3:30;FULL_APPLICATION;DECLINE
7519;369;04.03.2023 3:31;SHORT_APPLICATION;NEXT
7520;370;04.03.2023 3:32;SHORT_APPLICATION;NEXT
7480;371;04.03.2023 3:32;FULL_APPLICATION;APPROVE
7482;372;04.03.2023 3:32;FULL_APPLICATION;APPROVE
7521;373;04.03.2023 3:33;SHORT_APPLICATION;NEXT
7522;374;04.03.2023 3:34;SHORT_APPLICATION;NEXT
7486;375;04.03.2023 3:34;FULL_APPLICATION;DECLINE
7523;376;04.03.2023 3:35;SHORT_APPLICATION;NEXT
7524;377;04.03.2023 3:36;SHORT_APPLICATION;NEXT
7525;378;04.03.2023 3:37;SHORT_APPLICATION;NEXT
7526;379;04.03.2023 3:38;SHORT_APPLICATION;NEXT
7527;380;04.03.2023 3:39;SHORT_APPLICATION;DECLINE
7528;381;04.03.2023 3:40;SHORT_APPLICATION;NEXT
7514;382;04.03.2023 3:40;FULL_APPLICATION;DECLINE
7529;383;04.03.2023 3:41;SHORT_APPLICATION;NEXT
7528;384;04.03.2023 3:41;FULL_APPLICATION;DECLINE
7530;385;04.03.2023 3:42;SHORT_APPLICATION;NEXT
7510;386;04.03.2023 3:42;FULL_APPLICATION;DECLINE
7531;387;04.03.2023 3:43;SHORT_APPLICATION;NEXT
7491;388;04.03.2023 3:43;FULL_APPLICATION;DECLINE
7493;389;04.03.2023 3:43;FULL_APPLICATION;DECLINE
7532;390;04.03.2023 3:44;SHORT_APPLICATION;NEXT
7533;391;04.03.2023 3:45;SHORT_APPLICATION;NEXT
7506;392;04.03.2023 3:45;FULL_APPLICATION;APPROVE
7534;393;04.03.2023 3:46;SHORT_APPLICATION;NEXT
7497;394;04.03.2023 3:46;FULL_APPLICATION;DECLINE
7526;395;04.03.2023 3:46;FULL_APPLICATION;APPROVE
7496;396;04.03.2023 3:46;FULL_APPLICATION;DECLINE
7535;397;04.03.2023 3:47;SHORT_APPLICATION;NEXT
7536;398;04.03.2023 3:48;SHORT_APPLICATION;NEXT
7525;399;04.03.2023 3:48;FULL_APPLICATION;DECLINE
7537;400;04.03.2023 3:49;SHORT_APPLICATION;NEXT
7538;401;04.03.2023 3:50;SHORT_APPLICATION;NEXT
7508;402;04.03.2023 3:50;FULL_APPLICATION;DECLINE
7521;403;04.03.2023 3:50;FULL_APPLICATION;APPROVE
7498;404;04.03.2023 3:50;FULL_APPLICATION;DECLINE
7524;405;04.03.2023 3:50;FULL_APPLICATION;DECLINE
7539;406;04.03.2023 3:51;SHORT_APPLICATION;NEXT
7540;407;04.03.2023 3:52;SHORT_APPLICATION;NEXT
7500;408;04.03.2023 3:52;FULL_APPLICATION;DECLINE
7541;409;04.03.2023 3:53;SHORT_APPLICATION;DECLINE
7505;410;04.03.2023 3:53;FULL_APPLICATION;DECLINE
7530;411;04.03.2023 3:53;FULL_APPLICATION;DECLINE
7542;412;04.03.2023 3:54;SHORT_APPLICATION;NEXT
7509;413;04.03.2023 3:54;FULL_APPLICATION;DECLINE
7543;414;04.03.2023 3:55;SHORT_APPLICATION;NEXT
7544;415;04.03.2023 3:56;SHORT_APPLICATION;NEXT
7507;416;04.03.2023 3:56;FULL_APPLICATION;DECLINE
7519;417;04.03.2023 3:56;FULL_APPLICATION;DECLINE
7545;418;04.03.2023 3:57;SHORT_APPLICATION;DECLINE
7511;419;04.03.2023 3:57;FULL_APPLICATION;APPROVE
7546;420;04.03.2023 3:58;SHORT_APPLICATION;NEXT
7547;421;04.03.2023 3:59;SHORT_APPLICATION;NEXT
